     Assembly listing for: cuadratica.mas
                Assembled: Fri Apr 03 12:17:22 GMT-05:00 2026

000 5000 |                           INPUT                               
001 2096 |                           STORE input_times                   
002 5000 |  while_main               INPUT                               
003 2095 |                           STORE input_a                       
004 5000 |                           INPUT                               
005 2094 |                           STORE input_b                       
006 5000 |                           INPUT                               
007 2093 |                           STORE input_c                      / Ingresa las variables a, b, c
008 1094 |                           LOAD input_b                        
009 208A |                           STORE mul_a                         
00A 1094 |                           LOAD input_b                        
00B 208B |                           STORE mul_b                         
00C 0051 |                           JNS mul                            / b*b = b**2
00D 209B |                           STORE determinant                   
00E 109A |                           LOAD four                           
00F 208A |                           STORE mul_a                         
010 1095 |                           LOAD input_a                        
011 208B |                           STORE mul_b                         
012 0051 |                           JNS mul                             
013 209C |                           STORE minus_determinant            / det_minus = 4*a 
014 109C |                           LOAD minus_determinant              
015 208A |                           STORE mul_a                         
016 1093 |                           LOAD input_c                        
017 208B |                           STORE mul_b                         
018 0051 |                           JNS mul                             
019 209C |                           STORE minus_determinant            / det_minus = 4*a*c
01A 109B |                           LOAD determinant                    
01B 409C |                           SUBT minus_determinant              
01C 8000 |                           SKIPCOND 000                       / det < minus_determinant
01D 9075 |                           JUMP comprove_equals_morethan       
01E 9081 |                           JUMP return_0                       
         |                                                              
01F 6000 |                           OUTPUT                             / Print
020 7000 |                           HALT                                
         |                                                              
         |                                                              / inv(a)
         |                                                              / Invierte el signo 
021 0000 |  inv                      DEC 0                               
022 A000 |                           CLEAR                               
023 408E |                           SUBT inv_a                         / 0 - a
024 C021 |                           JUMPI inv                           
         |                                                              
         |                                                              / div(a, b)
         |                                                              / Calcula a div b
025 0000 |  div                      DEC 0                               
026 A000 |                           CLEAR                               
027 2091 |                           STORE div_q                        / q = 0
028 108F |                           LOAD div_a                          
029 2092 |                           STORE div_r                        / r = a
02A 902B |                           JUMP div_w                          
         |                                                              
02B 108F |  div_w                    LOAD div_a                          
02C 8000 |                           SKIPCOND 000                       / a < 0 ?
02D 903B |                           JUMP div_w_positive                / a >= 0
02E 902F |                           JUMP div_w_negative                / a < 0
         |                                                              
02F 1092 |  div_w_negative           LOAD div_r                          
030 3090 |                           ADD div_b                           
031 8800 |                           SKIPCOND 800                       / r + b > 0 ?
032 9034 |                           JUMP do_add_neg                    / Si r + b <= 0
033 9049 |                           JUMP div_endw_neg                  / Si r se convierte en positivo
         |                                                              		
         |                                                              
034 1092 |  do_add_neg               LOAD div_r                         / Si r sigue siendo negativo 
035 3090 |                           ADD div_b                           
036 2092 |                           STORE div_r                        / r += b
037 1091 |                           LOAD div_q                          
038 3098 |                           ADD one                             
039 2091 |                           STORE div_q                        / q++
03A 902F |                           JUMP div_w_negative                 
         |                                                              
